0.3658933 0.6341067
0.36589247 0.63410753
0.3658954 0.6341046
0.36589795 0.63410205
0.3658772 0.6341228
0.36589795 0.63410205
0.36589321 0.63410676
0.3658922 0.63410777
0.36589262 0.6341074
0.36589694 0.63410306
0.3658981 0.6341019
0.36589533 0.6341046
0.36595866 0.63404137
0.36589527 0.6341047
0.36589238 0.6341076
0.36589658 0.63410336
0.36590388 0.63409615
0.3658919 0.63410807
0.36589786 0.6341021
0.3659125 0.63408744
0.36589584 0.63410413
0.36589098 0.634109
0.3658954 0.6341046
0.36589134 0.63410866
0.36589196 0.63410807
0.36589196 0.63410807
0.3658989 0.6341011
0.36588472 0.6341153
0.36589193 0.63410807
0.365891 0.63410896
0.36589342 0.63410664
0.3658954 0.6341046
0.36589321 0.63410676
0.36590126 0.6340987
0.36589202 0.63410795
0.3659125 0.63408756
0.3658954 0.6341046
0.36589584 0.63410413
0.365903 0.63409704
0.36589092 0.634109
0.36589542 0.63410455
0.3658954 0.6341046
0.3659166 0.63408345
0.36589092 0.634109
0.36588895 0.63411105
0.36589804 0.6341019
0.3659073 0.63409275
0.36589533 0.6341046
0.3658954 0.6341046
0.36589193 0.63410807
0.3658954 0.6341046
0.36589807 0.6341019
0.36589196 0.63410807
0.36587924 0.6341208
0.3658954 0.6341046
0.3658968 0.63410324
0.36589706 0.634103
0.365891 0.634109
0.36589542 0.63410455
0.36589798 0.63410205
0.3658981 0.63410187
0.36588797 0.634112
0.36589482 0.6341052
0.3658954 0.6341046
0.36589697 0.63410306
0.3658954 0.6341046
0.3659009 0.63409907
0.3658954 0.6341046
0.3658981 0.63410187
0.36589906 0.634101
0.36589542 0.63410455
0.36589086 0.63410914
0.36589932 0.6341007
0.36589542 0.6341046
0.36589098 0.634109
0.3658954 0.6341046
0.36589807 0.6341019
0.36589542 0.6341046
0.36589208 0.6341079
0.36594307 0.634057
0.365901 0.63409895
0.3658955 0.6341045
0.3658913 0.63410866
0.3658991 0.63410085
0.36589217 0.6341078
0.36589172 0.63410825
0.36589256 0.6341075
0.36590004 0.63409996
0.36589196 0.63410807
0.3659025 0.63409746
0.36590216 0.6340978
0.36589193 0.63410807
0.3658954 0.6341046
0.36589196 0.63410807
0.3659466 0.63405335
0.36589706 0.63410294
0.36589518 0.6341048
0.36589542 0.63410455
0.3658943 0.63410574
0.36589193 0.63410807
0.36589697 0.63410306
0.36589915 0.63410085
0.36590728 0.63409275
0.36589262 0.6341074
0.36589247 0.6341075
0.36589074 0.6341092
0.365892 0.63410795
0.3658954 0.6341046
0.36591527 0.63408476
0.36589482 0.6341052
0.36589324 0.6341067
0.36588964 0.6341104
0.3658917 0.63410825
0.3658954 0.6341046
0.3658991 0.63410085
0.3659111 0.6340889
0.3658924 0.6341076
0.36589807 0.6341019
0.36589485 0.63410515
0.36589417 0.63410586
0.36589196 0.63410807
0.3658913 0.63410866
0.36589438 0.6341056
0.36589727 0.6341028
0.3658954 0.6341046
0.3659031 0.6340969
0.3658924 0.6341076
0.36589807 0.6341019
0.3658954 0.6341046
0.36589786 0.6341021
0.3658724 0.6341276
0.36587885 0.6341212
0.3658968 0.63410324
0.36591652 0.63408345
0.36589807 0.6341019
0.36589542 0.6341046
0.36589924 0.6341008
0.36594942 0.63405055
0.36589354 0.63410646
0.36589098 0.634109
0.36589798 0.63410205
0.36590078 0.6340991
0.3658981 0.63410187
0.36589128 0.6341087
0.36588895 0.63411105
0.36588308 0.634117
0.36589667 0.6341033
0.36588475 0.6341153
0.36589468 0.63410527
0.36589217 0.63410777
0.36591327 0.6340867
0.36589208 0.6341079
0.36589217 0.6341078
0.3658954 0.6341046
0.3658937 0.63410634
0.36590204 0.63409793
0.3658981 0.6341019
0.3658936 0.6341064
0.3658954 0.6341046
0.3658913 0.63410866
0.3658954 0.6341046
0.36589274 0.63410723
0.36589414 0.63410586
0.36592892 0.63407105
0.36589202 0.63410795
0.36589193 0.63410807
0.36589906 0.6341009
0.36589193 0.63410807
0.3658968 0.6341032
0.36589542 0.6341046
0.3658954 0.6341046
0.36589193 0.63410807
0.36591336 0.63408667
0.3658965 0.6341035
0.3659901 0.6340099
0.3658991 0.63410085
0.36589783 0.63410217
0.36592898 0.634071
0.36589602 0.634104
0.365908 0.634092
0.36591998 0.63408005
0.36590078 0.6340992
0.36590704 0.634093
0.36589482 0.6341052
0.36589193 0.63410807
0.36589354 0.63410646
0.36589092 0.634109
0.3659028 0.63409716
0.36589542 0.6341046
0.36590135 0.63409865
0.3659685 0.6340315
0.36590147 0.63409853
0.36591828 0.6340817
0.36589324 0.6341067
0.36590073 0.6340993
0.3658954 0.6341046
0.36589333 0.6341067
0.36589697 0.63410306
0.36589193 0.63410807
0.3658967 0.6341033
0.36590084 0.6340991
0.3658954 0.6341046
0.36591148 0.6340885
0.36589193 0.63410807
0.36589542 0.63410455
0.3658954 0.6341046
0.36589006 0.63411
0.36588752 0.6341125
0.36589482 0.6341052
0.36589715 0.6341028
0.36589113 0.6341089
0.365892 0.63410795
0.3658954 0.6341046
0.36591113 0.6340889
0.36596972 0.63403034
0.36590567 0.6340943
0.3658914 0.63410866
0.36589706 0.634103
0.36589602 0.634104
0.3658913 0.63410866
0.3658954 0.6341046
0.36589357 0.63410646
0.365968 0.6340321
0.36590376 0.6340962
0.36589798 0.63410205
0.36589092 0.6341091
0.3658981 0.6341019
0.36596504 0.63403505
0.3658933 0.6341067
0.3658941 0.63410586
0.36589542 0.6341046
0.36588287 0.6341171
0.36589193 0.63410807
0.3658954 0.6341046
0.36589247 0.63410753
0.36589357 0.63410646
0.36589766 0.6341023
0.365892 0.63410795
0.3658926 0.6341074
0.36589196 0.63410807
0.36589193 0.63410807
0.36589208 0.6341079
0.36589217 0.6341078
0.36588103 0.634119
0.3658965 0.6341035
0.36588115 0.6341189
0.3658954 0.6341046
0.3659127 0.6340873
0.36589468 0.63410527
0.3658954 0.6341046
0.36589244 0.6341076
0.36594924 0.6340507
0.36589247 0.6341075
0.3659065 0.6340935
0.36589208 0.63410795
0.36589247 0.6341075
0.36589202 0.63410795
0.36589193 0.63410807
0.36589685 0.6341031
0.3658983 0.63410175
0.36589196 0.63410807
0.3658968 0.6341032
0.36589193 0.63410807
0.3658954 0.6341046
0.365895 0.634105
0.36590216 0.6340978
0.36589795 0.63410205
0.36588833 0.6341117
0.3658926 0.6341074
0.36589658 0.63410336
0.36590046 0.63409954
0.3658918 0.6341082
0.3658954 0.6341046
0.3658954 0.6341046
0.36589012 0.6341099
0.3658954 0.6341046
0.36589667 0.63410336
0.36591402 0.634086
0.3658913 0.63410866
0.3658922 0.63410777
0.3658853 0.63411474
0.3658946 0.63410544
0.36589542 0.63410455
0.36589542 0.6341046
0.36589193 0.63410807
0.3658954 0.6341046
0.3658981 0.63410187
0.36589134 0.63410866
0.3658954 0.6341046
0.3658954 0.6341046
0.3658954 0.6341046
0.3658991 0.63410085
0.36589807 0.6341019
0.3658981 0.6341019
0.3658981 0.63410187
0.36589706 0.634103
0.36588833 0.63411164
0.36589134 0.63410866
0.36589265 0.63410735
0.36589533 0.6341046
0.36589515 0.63410485
0.36589795 0.63410205
0.36589196 0.63410807
0.3658954 0.6341046
0.365898 0.63410205
0.36589137 0.63410866
0.36589238 0.6341076
0.3658966 0.63410336
0.36596206 0.634038
0.36589625 0.6341038
0.36589542 0.6341046
0.36594012 0.63405985
0.3658981 0.6341019
0.3658963 0.63410366
0.3658886 0.6341114
0.36589196 0.63410807
0.36589774 0.6341022
0.36589208 0.63410795
0.3659191 0.6340808
0.3658876 0.63411236
0.3658946 0.6341055
0.36589193 0.63410807
0.36589473 0.63410527
0.3658938 0.63410616
0.36589167 0.63410836
0.36595726 0.6340428
0.365898 0.634102
0.3659166 0.6340834
0.3658836 0.6341164
0.36589193 0.63410807
0.36589807 0.6341019
0.365893 0.634107
0.36589816 0.6341018
0.36590323 0.63409674
0.3658981 0.6341019
0.36589354 0.63410646
0.36589697 0.63410306
0.36589542 0.63410455
0.36589798 0.63410205
0.3659116 0.6340884
0.36589193 0.63410807
0.3658981 0.63410187
0.3659033 0.6340967
0.3658954 0.6341046
0.3658954 0.6341046
0.3658917 0.63410825
0.3658844 0.6341156
0.36590683 0.6340932
0.36595258 0.6340475
0.3658954 0.6341046
0.36589196 0.63410807
0.3658954 0.6341046
0.36589274 0.63410723
0.3658915 0.6341084
0.36589065 0.6341094
0.3658913 0.63410866
0.36589324 0.6341067
0.36592054 0.63407946
0.3658915 0.63410854
0.36589417 0.63410586
0.36587998 0.63412
0.3659062 0.63409376
0.36590353 0.63409644
0.36589265 0.63410735
0.36589435 0.6341057
0.36589533 0.6341046
0.36589247 0.63410753
0.36590084 0.6340991
0.36589542 0.6341046
0.3658966 0.63410336
0.3658954 0.6341046
0.36589336 0.63410664
0.36589515 0.6341049
0.365898 0.63410205
0.3659036 0.63409644
0.36589053 0.63410944
0.3658976 0.6341024
0.3658834 0.6341166
0.3658904 0.6341096
0.36589092 0.634109
0.36589256 0.6341075
0.3658966 0.63410336
0.36589321 0.63410676
0.365892 0.63410795
0.3658968 0.6341033
0.36589193 0.63410807
0.3658915 0.6341085
0.36592722 0.6340728
0.36589777 0.6341022
0.36589107 0.6341089
0.365855 0.63414496
0.36590436 0.63409567
0.36590004 0.63409996
0.36589783 0.6341022
0.36590016 0.63409984
0.36589217 0.63410777
0.3659113 0.6340887
0.36589357 0.63410646
0.3658926 0.6341074
0.36589193 0.63410807
0.36590126 0.63409877
0.36589882 0.63410115
0.36589482 0.6341052
0.3658887 0.63411134
0.3659023 0.63409764
0.36589333 0.6341067
0.36589134 0.63410866
0.365893 0.63410693
0.36589763 0.6341024
0.36588886 0.6341111
0.3658968 0.63410324
0.36589795 0.63410205
0.36589566 0.6341043
0.3658924 0.6341076
0.36590436 0.6340957
0.36589193 0.63410807
0.36589867 0.63410133
0.36589542 0.63410455
0.36589807 0.6341019
0.3658943 0.63410574
0.36590788 0.63409203
0.3658954 0.6341046
0.3658922 0.63410777
0.36589906 0.6341009
0.36589798 0.63410205
0.3658913 0.63410866
0.36589068 0.6341093
0.36589572 0.63410425
0.3658954 0.6341046
0.3658954 0.6341046
0.36596897 0.634031
0.36589402 0.634106
0.365892 0.63410795
0.3658981 0.6341019
0.3659563 0.6340437
0.3658926 0.6341074
0.3658924 0.6341076
0.3658943 0.63410574
0.36589515 0.6341048
0.3658915 0.6341085
0.3658954 0.6341046
0.36589214 0.6341079
0.36589533 0.6341046
0.36590588 0.6340942
0.36589247 0.6341075
0.3658954 0.6341046
0.36593148 0.6340685
0.3659116 0.63408834
0.36589321 0.63410676
0.36589193 0.63410807
0.36589816 0.6341018
0.36590332 0.6340967
0.3658913 0.63410866
0.36589637 0.6341036
0.3658933 0.6341067
0.36591938 0.6340805
0.3659073 0.63409275
0.3659055 0.63409454
0.3658913 0.63410866
0.3658954 0.6341046
0.3658954 0.6341046
0.36589542 0.6341046
0.36589798 0.63410205
0.3658924 0.6341076
0.36589912 0.63410085
0.3658954 0.6341046
0.36590073 0.6340993
0.36589783 0.6341021
0.3658954 0.6341046
0.36589092 0.634109
0.3659003 0.6340997
0.36589715 0.6341028
0.3658961 0.63410395
0.36589482 0.6341052
0.36588517 0.63411486
0.36589658 0.6341034
0.36589134 0.63410866
0.36590388 0.6340962
0.3658954 0.6341046
0.36589807 0.6341019
0.3658917 0.6341083
0.3658991 0.63410085
0.36589092 0.6341091
0.36589485 0.6341051
0.36589006 0.6341099
0.3658991 0.63410085
0.3659173 0.6340827
0.36590078 0.6340991
0.3658967 0.6341033
0.36589158 0.6341084
0.36589462 0.6341054
0.36594367 0.6340563
0.36589795 0.63410205
0.36589438 0.6341057
0.36589658 0.6341034
0.36589688 0.63410306
0.36589238 0.63410765
0.36589804 0.6341019
0.36589542 0.6341046
0.3658933 0.6341067
0.36589244 0.6341076
0.3658981 0.6341019
0.36587477 0.63412523
0.36589196 0.63410807
0.36589208 0.63410795
0.36589247 0.63410753
0.36589533 0.6341047
0.36589563 0.63410443
0.36589795 0.63410205
0.3658975 0.6341025
0.3658954 0.6341046
0.36589092 0.634109
0.36589417 0.63410586
0.36589906 0.6341009
0.36589193 0.63410807
0.36589974 0.63410026
0.36589798 0.63410205
0.36589295 0.634107
0.36583278 0.6341672
0.36589763 0.6341024
0.3658981 0.6341019
0.36590356 0.63409644
0.3658954 0.6341046
0.36589518 0.6341048
0.36589807 0.6341019
0.3658954 0.6341046
0.36589542 0.63410455
0.36589226 0.6341077
0.36591932 0.63408065
0.36590517 0.63409483
0.3658981 0.63410187
0.36589533 0.6341046
0.36589244 0.6341076
0.3658968 0.63410324
0.36586803 0.6341319
0.36590195 0.634098
0.36589542 0.63410455
0.36589763 0.6341024
0.3659126 0.63408744
0.36590472 0.6340953
0.3658954 0.6341046
0.36589783 0.63410217
0.36589208 0.63410795
0.365898 0.634102
0.365888 0.634112
0.3658954 0.6341046
0.3658954 0.6341046
0.36589333 0.6341067
0.3658954 0.6341046
0.3658954 0.6341046
0.36589321 0.6341068
0.36589295 0.634107
0.3658981 0.63410187
0.3658954 0.6341046
0.36590102 0.63409895
0.3658959 0.634104
0.36589715 0.6341028
0.3658969 0.63410306
0.36589193 0.63410807
0.3658968 0.6341032
0.3658954 0.6341046
0.3658953 0.6341047
0.36589807 0.6341019
0.365889 0.634111
0.36589906 0.6341009
0.36589196 0.63410807
0.36589867 0.63410133
0.36589572 0.63410425
0.36589542 0.6341046
0.36589476 0.63410527
0.3659031 0.6340969
0.36589453 0.6341055
0.3658954 0.6341046
0.36588535 0.6341146
0.36592343 0.63407654
0.36589217 0.63410777
0.36589807 0.6341019
0.36590216 0.63409793
0.36589715 0.6341028
0.365899 0.634101
0.36589807 0.6341019
0.36589795 0.63410205
0.36600766 0.6339924
0.36596617 0.6340338
0.3658918 0.6341082
0.36589786 0.6341021
0.36589614 0.63410383
0.36589736 0.63410264
0.36589363 0.63410634
0.36591417 0.63408583
0.36589807 0.6341019
0.36589217 0.6341078
0.3658954 0.6341046
0.36589357 0.63410646
0.36590677 0.6340933
0.36589167 0.63410836
0.3659155 0.63408446
0.36594287 0.63405716
0.365892 0.63410795
0.36589542 0.63410455
0.3658954 0.6341046
0.36594036 0.63405967
0.36591938 0.6340805
0.3658913 0.63410866
0.36589193 0.63410807
0.3658951 0.6341049
0.36589217 0.63410777
0.36588028 0.63411975
0.3658913 0.63410866
0.3658954 0.6341046
0.3658954 0.6341046
0.3658946 0.6341054
0.36589542 0.6341045
0.36589608 0.63410395
0.36589447 0.63410556
0.36589566 0.6341043
0.36589247 0.6341075
0.36589468 0.6341053
0.36589542 0.6341046
0.3658954 0.6341046
0.36589193 0.63410807
0.36589178 0.6341082
0.36589247 0.6341075
0.36588627 0.6341137
0.36586282 0.63413715
0.3658954 0.6341046
0.36589542 0.6341046
0.36589193 0.63410807
0.365895 0.634105
0.36589134 0.63410866
0.3658913 0.63410866
0.36589563 0.6341044
0.3658954 0.6341046
0.36589542 0.63410455
0.36589783 0.6341021
0.365898 0.63410205
0.36589193 0.63410807
0.3658926 0.6341074
0.36589798 0.63410205
0.36588797 0.6341121
0.36589715 0.6341029
0.36589542 0.6341046
0.36588964 0.6341104
0.3658996 0.6341004
0.3658961 0.63410395
0.3658991 0.63410085
0.36589193 0.63410807
0.3658954 0.6341046
0.36589256 0.6341075
0.36590588 0.6340941
0.36589247 0.63410753
0.36589807 0.6341019
0.3658925 0.6341075
0.36589795 0.63410205
0.36589468 0.63410527
0.36589798 0.63410205
0.3658925 0.6341075
0.365897 0.634103
0.3658954 0.6341046
0.36589804 0.6341019
0.365898 0.63410205
0.3658914 0.6341086
0.3658954 0.6341046
0.3658948 0.6341052
0.36589354 0.63410646
0.36591265 0.6340874
0.36589542 0.63410455
0.36589193 0.63410807
0.3658946 0.6341054
0.36589912 0.63410085
0.3658917 0.63410836
0.3658954 0.6341046
0.36589277 0.63410723
0.36589485 0.63410515
0.36589196 0.63410807
0.3658954 0.6341046
0.36589542 0.63410455
0.36589342 0.63410664
0.36589193 0.63410807
0.36589807 0.6341019
0.3658954 0.6341046
0.36589542 0.63410455
0.36589193 0.63410807
0.36589321 0.63410676
0.3658892 0.63411087
0.36600587 0.63399416
0.3659162 0.6340838
0.36589107 0.6341089
0.36589283 0.63410723
0.36589196 0.63410807
0.36594307 0.634057
0.365891 0.63410896
0.36589608 0.63410395
0.36589533 0.6341047
0.36588824 0.6341117
0.3658946 0.6341055
0.36590162 0.6340984
0.36589554 0.6341045
0.3659036 0.63409644
0.36589092 0.634109
0.3658967 0.6341033
0.36589515 0.6341049
0.36591125 0.6340888
0.3658947 0.63410527
0.3658968 0.6341032
0.3658941 0.6341059
0.365891 0.634109
0.36589807 0.6341019
0.3658927 0.6341073
0.36589107 0.6341089
0.3658968 0.63410324
0.36589357 0.63410646
0.36589342 0.6341065
0.36590347 0.63409656
0.36589214 0.6341079
0.36589247 0.63410753
0.3658981 0.6341019
0.36590284 0.63409716
0.36588857 0.6341114
0.36589637 0.63410354
0.36589387 0.63410616
0.36589798 0.63410205
0.365892 0.63410795
0.36599484 0.6340052
0.36589193 0.63410807
0.36589754 0.63410246
0.3658954 0.6341046
0.36589792 0.63410205
0.3658954 0.6341046
0.36589435 0.6341057
0.36594307 0.634057
0.36589208 0.63410795
0.36589533 0.63410467
0.3658954 0.6341046
0.365888 0.634112
0.36589807 0.6341019
0.3658916 0.6341084
0.36594135 0.63405865
0.36589196 0.63410807
0.3658954 0.6341046
0.36589354 0.63410646
0.36589247 0.63410753
0.36588997 0.63411
0.36589777 0.6341022
0.3658954 0.6341046
0.3659038 0.6340962
0.36589807 0.6341019
0.3658917 0.6341083
0.36589795 0.63410205
0.36591938 0.6340806
0.3658954 0.6341046
0.3658954 0.6341046
0.36588866 0.63411134
0.3658947 0.63410527
0.36588958 0.6341104
0.36588773 0.6341123
0.36591944 0.6340805
0.3658961 0.6341039
0.36589193 0.63410807
0.3658991 0.63410085
0.36589098 0.634109
0.36589155 0.6341084
0.3658957 0.6341043
0.3658941 0.6341059
0.3658968 0.63410324
0.3658954 0.6341046
0.36588174 0.6341182
0.36589196 0.63410807
0.36589637 0.63410366
0.36589238 0.6341076
0.3658926 0.6341074
0.36589968 0.6341004
0.36589092 0.634109
0.36589128 0.6341087
0.36589658 0.63410336
0.3658913 0.63410866
0.3658954 0.6341046
0.36589685 0.6341032
0.36589265 0.6341073
0.36599648 0.6340035
0.36589134 0.63410866
0.36589533 0.63410467
0.36589274 0.63410723
0.36589295 0.63410705
0.36589217 0.6341078
0.36589608 0.63410395
0.3658954 0.6341046
0.36591327 0.63408667
0.36589247 0.6341075
0.36589092 0.634109
0.36589533 0.63410467
0.36589208 0.6341079
0.36589247 0.63410753
0.36589736 0.63410264
0.3658959 0.63410413
0.36589098 0.634109
0.3658965 0.6341035
0.3658981 0.6341019
0.36589468 0.6341053
0.36589247 0.6341075
0.3658936 0.6341064
0.36589602 0.634104
0.36589533 0.63410467
0.36589193 0.63410807
0.3658954 0.6341046
0.36589137 0.63410866
0.36589807 0.6341019
0.36590657 0.6340934
0.36595553 0.6340444
0.36589888 0.6341011
0.36591932 0.63408065
0.36590078 0.6340992
0.36589798 0.63410205
0.3659033 0.63409674
0.36589542 0.63410455
0.3658981 0.63410187
0.36589298 0.634107
0.3658981 0.6341019
0.36589193 0.63410807
0.36589092 0.634109
0.36589804 0.6341019
0.36590156 0.6340985
0.3658954 0.6341046
0.36590058 0.6340994
0.3658665 0.63413346
0.36589354 0.63410646
0.3658924 0.6341076
0.36589542 0.6341046
0.36589995 0.63410014
0.36589545 0.6341045
0.36589542 0.6341046
0.36589217 0.6341078
0.3658954 0.6341046
0.36589542 0.6341046
0.36589354 0.63410646
0.36590648 0.6340935
0.3658997 0.6341003
0.3658954 0.6341046
0.36589906 0.6341009
0.36588988 0.63411015
0.36589408 0.634106
0.3658954 0.6341046
0.3658981 0.6341019
0.36589602 0.634104
0.36589193 0.63410807
0.36589795 0.63410205
0.36589992 0.63410014
0.3658954 0.6341046
0.36590683 0.6340932
0.3659001 0.6340999
0.3658913 0.63410866
0.3658954 0.6341046
0.36589193 0.63410807
0.3658954 0.6341046
0.36589006 0.6341099
0.36589321 0.6341067
0.3658968 0.63410324
0.36589092 0.634109
0.3658954 0.6341046
0.36589807 0.6341019
0.3658916 0.63410836
0.3659002 0.63409984
0.3658909 0.63410914
0.36589542 0.6341046
0.3658943 0.63410574
0.3658954 0.6341046
0.3658969 0.63410306
0.36589667 0.63410336
0.36589193 0.63410807
0.36589533 0.6341046
0.36592427 0.63407576
0.3658954 0.6341046
0.3659118 0.6340881
0.3658954 0.6341046
0.3658929 0.6341071
0.36589855 0.63410145
0.36589542 0.63410455
0.3658966 0.63410336
0.36584932 0.6341507
0.36589807 0.6341019
0.365888 0.634112
0.36589807 0.6341019
0.36589435 0.6341057
0.3658968 0.63410324
0.3658876 0.63411236
0.36589134 0.63410866
0.36589196 0.63410807
0.36589682 0.6341032
0.36589107 0.6341089
0.3658954 0.6341046
0.3658926 0.6341074
0.3658954 0.6341046
0.36589193 0.63410807
0.36589217 0.63410777
0.36588487 0.63411504
0.36590138 0.6340986
0.36588928 0.6341106
0.36589968 0.6341004
0.36589795 0.63410205
0.36591274 0.63408726
0.36589208 0.63410795
0.36589462 0.6341054
0.36589968 0.6341003
0.3659178 0.6340822
0.36589193 0.63410807
0.36589238 0.6341076
0.3658954 0.6341046
0.36588067 0.6341194
0.3658926 0.6341074
0.3659055 0.63409454
0.36589321 0.6341068
0.36589146 0.63410854
0.36589247 0.63410753
0.36589098 0.634109
0.3658954 0.6341046
0.36589193 0.63410807
0.36589542 0.6341046
0.36589345 0.6341065
0.365899 0.634101
0.36589542 0.6341046
0.36589807 0.6341019
0.36589792 0.63410205
0.36589673 0.6341033
0.3658968 0.6341032
0.36589766 0.6341023
0.36599576 0.63400424
0.36589968 0.6341003
0.36587927 0.6341207
0.36589614 0.63410383
0.36589947 0.63410056
0.3659055 0.6340945
0.36589098 0.634109
0.36589226 0.6341077
0.36589196 0.63410807
0.365898 0.63410205
0.3658954 0.6341046
0.3658954 0.6341046
0.36589134 0.63410866
0.36588427 0.63411576
0.36589807 0.6341019
0.3659075 0.6340925
0.36589566 0.6341043
0.3658954 0.6341046
0.36589217 0.63410777
0.36589137 0.63410866
0.3658954 0.6341046
0.3659055 0.63409454
0.36589357 0.63410646
0.3659116 0.63408834
0.36589608 0.63410395
0.3658913 0.63410866
0.36589545 0.6341045
0.36589247 0.6341075
0.3658953 0.6341047
0.36589736 0.63410264
0.36589807 0.6341019
0.3659028 0.63409716
0.3658933 0.6341067
0.3658937 0.6341063
0.3658914 0.6341086
0.36589798 0.63410205
0.3658954 0.6341046
0.36588576 0.6341142
0.3658954 0.6341046
0.3658935 0.63410646
0.3658954 0.6341046
0.3658981 0.6341019
0.36589295 0.6341071
0.36591253 0.63408744
0.3659141 0.6340859
0.36589208 0.6341079
0.36590683 0.63409317
0.36589777 0.6341022
